path,bytes,sha256
evidence/sources/goldwert_interventions/Misperception_Correction_Risks.docx,44193,b534d7239457b6902a1b45e588b56611132bc30246a5116abd202c229ff8aa5a
evidence/sources/goldwert_interventions/Neutral_Control_Condition.docx,13136,58e02cfde3aa448b4786152689ff75a4c5ae49680f32e81284f30a30e17c7433
evidence/sources/goldwert_interventions/Shifting_Focus_from_Individual_to_Collective_Action.docx,17404,61c68985c440821e03a1a3f93e9a358e6f480fcb73ad7ab1120bca2c77e07d30
evidence/sources/goldwert_interventions/System_Justification.docx,16757,6d6e52eb168c77bfd64c12a88fc5c696be2aefeb6524a980a468918f5577d29e
evidence/sources/goldwert_interventions/Threat-Injustice-and-Efficacy.docx,18648,6d8c158cb5cf37bad8010138b3e0d61240a9654554d71c6a2e6ad93941545ac3
evidence/sources/hausfather_et_al_2020_model_accuracy.pdf,3997234,e26fa3eda3c1b8e2c48393c2be66b4f61a7aba276e4a3c08924a4a61171ab074
evidence/sources/li_ji_2026_statistical_realism.pdf,2309892,7afd9329d6d622db3812c4fe0f2fde2162e16e4dd4c05f775c102828be093469
evidence/sources/nisa_et_al_2019_behavior_meta.pdf,881124,9a16f84929d8605877d6931f556b55121dc2f7d6c57806e699a9c4bf65995190
evidence/sources/oil_misinformation_inoculation_2025.pdf,1297820,d75614516363ea170adf8c8a68d353e17fe6651383b5558a571ce520608f9ebb
evidence/sources/osf_2mcf8_data_files.json,6553,4ae9a1507bd7b0ff58e8b8cb65386c8a733ba2887d3e42863212b90afe65870c
evidence/sources/osf_2mcf8_files.json,5177,188e24fc48dbb6fec34f985a44f66c1aa7e1d08103cdb6d5cf14d376f88380d0
evidence/sources/osf_2mcf8_material_files.json,6577,988b9d3a952fbeff63d9177579ce54dccbc1bb48c7c27b656e392e8a859debe9
evidence/sources/osf_3svep.json,5422,eae60f036f6e4631d9399a005f8b6b3bef734b2f43cb59255d934a600f6b4f4d
evidence/sources/osf_3svep_file.json,1948,747512cd21be9f149c2cc5b6bb5a5466ee426da3a022a27f92511d06fcc5ecad
evidence/sources/osf_8j7n2.json,5816,9e8d96802cda7bd7396767109dbecd09794767bf3dce2b9634ddf263dd33d52a
evidence/sources/osf_8j7n2_file.json,1941,a04d122a60e8211c569dcda2ece5b7291628f8be0780ebc0f7da7830a22781b0
evidence/sources/osf_fzv6g.json,4708,6e3b9891445964166d79c9a7e43c8def99d7fd4b4b6b9311f18796a866698262
evidence/sources/osf_fzv6g_file.json,1978,6a8b1b0e0885ee572f699531031a8c0415c725442b77368af643c203a8dbdf57
evidence/sources/osf_gx7au.json,4159,5e12cf29a2c3ddd54e339441e77655f927618629108b3a5a57d90100bf2214c7
evidence/sources/osf_wv7c3_data_files.json,6514,29bc05270817617e901bd39944d0b1e87002ac6c79db13323fa734331ce7b041
evidence/sources/osf_wv7c3_files.json,9429,b5a3401461e3e9de58ef06e311446e1a45374930c6027b956076407dc31054e9
evidence/sources/osf_wv7c3_intervention_files.json,21790,2c60b00e2ef9560b0b90d6864870e659007cf8e5bafb5f85aedf2ba5fe493255
evidence/sources/osf_wv7c3_intervention_files_p2.json,16816,79d7efb3b7b08ae92af187271a4efa6b929dd514b4b5014dfc593d2392af65b9
evidence/sources/osf_wv7c3_material_files.json,3559,a007470c3684366875165eb7f0189bdd6a44f837f47f5be09435561fe7a71be1
evidence/sources/osf_ytf89_files.json,14461,5b4cdee28f711050e123e4b6eab1f01e7aed08eff405cb711b7bf9d14298cf2f
evidence/sources/rode_et_al_2021_meta_analysis.pdf,2041218,3f33362971a0d21720cb0cb0da3339abd03d0d84f44295d9eba10991f7f99b67
evidence/sources/vlasceanu_et_al_2024_global_megastudy.pdf,1809199,0fda744fcee11c8d961ee446ab98e97383caed14c0901b0cb33fcdac998ca732
evidence/sources/voelkel_2026_deidentified.csv,8853122,3d75abf3c6a78fa720a32456703be4114cfbeb2dfdcba42f9b81d36f57b87e2b
evidence/sources/voelkel_2026_manuscript.pdf,2104494,d12a02a5de55dbb1d74753f7f79eb96cecac42cc66ba89a22f19ef793479fc46
evidence/sources/voelkel_2026_questionnaire.pdf,296188,d6d4c301d9a1500fa24e0440d9277ffaf7cae6ecf24b1e0aa05a33e3c741818b
evidence/sources/voelkel_2026_questionnaire.qsf,429125,b67363dd351aa7653fde7947f492f2c9732577de54e2b70eeaeafa239540830b
evidence/sources/zenodo_10345806.json,3686,d631720f2c19ad2574c1b4ecab84cda95b5d16847611b7ef375afea45824c860
official_submission_template/FAQ.md,6653,99d42d2ecf1d9d60312f3a0f622aa942613fbc1a00929ff0dc6c2a1551af6f74
official_submission_template/README.md,25359,be1814fdb44a313b5ba675d383996e6156d0e2871b6653aff48c8f9bb496c5b2
official_submission_template/README.qmd,25249,50c3076238952c828e3c53e1a7a512696ced933fff4539a7fb9bc40b05386901
official_submission_template/codebook.csv,11276,345df300b31eccfa83ef99f7fe96e5d6046c235704fdbde135f66ccb3b89004f
official_submission_template/metadata.json,858,a8cf6386e080aabea26f639e2048859912333ac87ac4eb5ecab6a4291193ba51
official_submission_template/registration.md,7740,bd18411ab003e1c4f84bb68fd25d4d1a7554358d84d8f3f2cf3d5142511bc8ba
official_submission_template/scripts/check.R,366,7f9f8da5ac09c08e9c0b04fe8adbc0d2411dd4f666dea823629cae878a4a44e9
official_submission_template/scripts/clean.R,2460,0543c10adf88aa75438aff16fe2320eb5cdc0d5ed181ad9a9445277fdde33588
official_submission_template/scripts/manifest.R,3047,6c21206290deb4d7e8f117c0580ce58bcc3859a6dedfa2bde8dc8be62da91a57
official_submission_template/scripts/zenodo_citation.R,6392,24ebe930fcb63218b5c4e199ccdab299da718c480029a5633942ce8a318dc18a
official_submission_template/survey/condition_codenames.csv,1068,75ca9ff4ac64ec5daad34e1a07353b2852aea0fe552f0d495b61e076da84a75d
official_submission_template/survey/questionnaire.txt,75614,b9f5ab1ce8566fca5684aa6aaa66b6ed25eb6918ccdee0ba6d800296105a3e3e
official_submission_template/survey/survey.json,542684,2144815888a8413c191b5f69efe1f36a21929b77e4de4f37a7161068cc68b6c0
official_submission_template/survey/survey.qsf,413459,a672c434312d27cf803f1bc006c468dbd9eedd6a585c42fe7ae92b47f98424e1
scripts/build_fingerprint_manifest.py,1470,5394b90e2ad6966a75aa16c6ea29e904fd12244eb7f181443d671794e91609f5
scripts/build_target_evidence_map.py,5648,820509c9f7b18c0dbe4ac371a7fb8cc8058248a6194231de24672531e009d8a3
scripts/prepare_external_validation.py,4205,7d0b692174fa6792723be88ebb63f85b47620ae51b9aadae712cf7ff3eb7869b
scripts/run_external_validation.py,6425,efcf3052148d880cea0c1e37feb08d9dd39ff7595329fd510ffbe7b89e8a954e
scripts/score_external_validation.py,4334,dc5b397290b27c7547df299b10404af46627eb9f1792611553b4ac8f1a1d2615
validation/forecast_schema.json,1126,04876b54d44cfca54bd92dab00bfe1ecc3f485e5c3924c4e504468654cd781e2
validation/prompts/pilot_tier3_consensus.txt,10166,3eae28a2d19001d771a1defd088de43ab8077b343e106ae44cd67693cde7a4a8
validation/prompts/tier1_consensus_framing_1.txt,9604,525ebf12dc3e968c6ae59674e592f96aafc0ec048797b7eb48187a8a6791b78f
validation/prompts/tier1_control_baseball.txt,9668,ca32abad0942ed5e9108b3c84844dc42c6174fd2787d895390088913ad4bf6e0
validation/prompts/tier1_control_dances.txt,9920,dc038b699935d52aa20c35e459b9ed1310194eada5942d81a8de6e48beb13484
validation/prompts/tier1_control_neckties.txt,9623,826e3eade74c6c73f8a3bfa1fbd63d52749ce6473015ec5af75e73a8aa78b2c9
validation/prompts/tier1_dire_but_solvable_framing.txt,9696,2e78b03ab9963902dec14e903da6f07f6d03574a2a3ea8556e9b608596c19080
validation/prompts/tier1_purity_framing.txt,9525,de03c99982a51a29970ae07b0dc621d5ae0df1e3fc3f14722549754d7a80957d
validation/prompts/tier1_warmth_framing.txt,9380,d52db08d03640e56f54ca686f050c7e84ba526724d213cf134d77843558242da
validation/prompts/tier2_r1_consensus_framing_1.txt,10132,7fa0056d6309772f96588f503de73c9acc5e438f57662b7cb2456c441ea5c5a9
validation/prompts/tier2_r1_dire_but_solvable_framing.txt,10230,061571b463c2c9d758f96c1bc607ee3bbf8b360edab38af7585dbb2b3348e0f6
validation/prompts/tier2_r1_purity_framing.txt,10048,28ac75963ef9834d7370162f2fa62f2264b39f095a9869a22ff50dd409fae397
validation/prompts/tier2_r1_warmth_framing.txt,9903,fcc81cce0f80accf1ed56c9b917bbcf141dfc814023d7eb25fc53db5d0b079c3
validation/prompts/tier2_r2_consensus_framing_1.txt,10132,7fa0056d6309772f96588f503de73c9acc5e438f57662b7cb2456c441ea5c5a9
validation/prompts/tier2_r2_dire_but_solvable_framing.txt,10230,061571b463c2c9d758f96c1bc607ee3bbf8b360edab38af7585dbb2b3348e0f6
validation/prompts/tier2_r2_purity_framing.txt,10048,28ac75963ef9834d7370162f2fa62f2264b39f095a9869a22ff50dd409fae397
validation/prompts/tier2_r2_warmth_framing.txt,9903,fcc81cce0f80accf1ed56c9b917bbcf141dfc814023d7eb25fc53db5d0b079c3
validation/prompts/tier3_r1_dire_but_solvable_framing.txt,10264,08ae8c5de69453822f9b6898926492bb521631ef0b48bbd81b4947dcceec1bfe
validation/prompts/tier3_r1_purity_framing.txt,10082,7b2bd70db79549a690e2e9536dc32d11e9e8784c6ddb9f1cae45e0891556c942
validation/prompts/tier3_r1_warmth_framing.txt,9937,83fabcf533a40e18bb10d453fbeca8cca1cd33a9b390633c7b62f45bbb32a30c
validation/prompts/tier3_r2_consensus_framing_1.txt,10166,3eae28a2d19001d771a1defd088de43ab8077b343e106ae44cd67693cde7a4a8
validation/prompts/tier3_r2_dire_but_solvable_framing.txt,10264,08ae8c5de69453822f9b6898926492bb521631ef0b48bbd81b4947dcceec1bfe
validation/prompts/tier3_r2_purity_framing.txt,10082,7b2bd70db79549a690e2e9536dc32d11e9e8784c6ddb9f1cae45e0891556c942
validation/prompts/tier3_r2_warmth_framing.txt,9937,83fabcf533a40e18bb10d453fbeca8cca1cd33a9b390633c7b62f45bbb32a30c
validation/tier1_schema.json,866,5a39caa6396868ff8e439026b3ee885af99654faaf02cc3240a47f23136ce518
validation/validation_usage.json,196,0a221ec627d67a6d1d2eb2481a13e634f59fe0342a2dfebdd7a2a13bb457ce3a
